MapID,Elevation,Note,Cond,ObjStep,GridID,GridType,GroundID,HexEdge,Flag
40051,4010.0,,0,3,51,3,4020,|120|,0
40053,4009.2,,0,1,27,2,4000,|60|,0
40054,4008.6,,0,1,42,2,4000,|60|,0
40064,4009.43,,0,1,53,2,4000,|60|,0
40065,4011.71,,0,1,60,2,4020,|60|,0
40067,4012.98,,0,1,59,2,4020,|60|,0
40068,4011.52,,0,1,26,2,4020,|60|,0
40069,4011.0,,0,1,33,2,4020,|60|,0
40071,4011.98,,0,1,32,2,4020,|60|,0
40075,4010.94,,0,1,34,2,4020,|60|,0
40077,4009.47,,0,1,31,2,4000,|60|,0
40078,4011.4,,0,1,27,2,4020,|60|,0
40082,4011.0,,0,2,12,1,4020,|0|,0
40083,4011.97,,0,2,12,1,4020,|0|,0
40090,4015.12,,7,1,40,2,4020,|60|,0
40091,4016.96,强扎东村,7,1,33,2,4020,|60|,0
40092,4015.79,,0,3,51,3,4020,|120|,0
40093,4018.2,,0,1,32,2,4020,|60|,0
40099,4033.14,,0,1,38,2,4040,|60|,0
40100,4034.54,,7,1,33,2,4040,|60|,0
40101,4028.51,,0,1,99,2,4020,|60|,0
40102,4035.48,,0,1,36,2,4040,|60|,0
50051,4012.95,,0,1,27,2,4020,|60|,0
50052,4011.08,,7,1,108,2,4020,|60|,0
50054,4011.84,,0,1,32,2,4020,|60|,0
50055,4010.05,,0,1,33,2,4020,|60|,0
50056,4010.64,冲沙村,0,3,51,3,4020,|120|,0
50057,4010.91,,0,1,31,2,4020,|60|,0
50058,4010.52,,0,1,34,2,4020,|60|,0
50060,4011.44,,0,1,28,2,4020,|60|,0
50062,4011.91,,0,1,28,2,4020,|60|,0
50064,4011.69,,0,1,28,2,4020,|60|,0
50066,4012.46,,0,1,28,2,4020,|60|,0
50068,4012.86,,0,1,107,2,4020,|60|,0
50069,4013.22,,0,1,53,2,4020,|60|,0
50072,4011.95,,0,1,26,2,4020,|60|,0
50073,4013.93,,0,1,42,2,4020,|60|,0
50074,4013.19,,0,1,27,2,4020,|60|,0
50083,4013.0,,0,2,52,3,4020,|120|,0
50084,4014.51,年楚河,0,2,17,1,4020,|0|,0
50085,4015.0,,0,2,52,3,4020,|120|,0
50086,4014.44,,0,2,6,1,4020,|0|,0
50087,4016.86,,0,2,12,1,4020,|0|,0
50089,4014.25,,0,2,52,3,4020,|120|,0
50094,4017.7,,0,1,26,2,4020,|60|,0
50095,4017.05,,7,1,26,2,4020,|60|,0
50100,4029.1,,7,1,26,2,4020,|60|,0
50101,4028.75,,7,1,117,2,4020,|60|,0
50102,4027.56,,7,1,39,2,4020,|60|,0
50103,4024.66,长宁路,7,1,32,2,4020,|60|,0
50105,4030.49,,0,3,51,3,4040,|120|,0
60047,4015.83,,0,1,27,2,4020,|60|,0
60048,4013.92,,0,1,34,2,4020,|60|,0
60050,4013.26,,0,1,31,2,4020,|60|,0
60070,4012.83,,0,1,60,2,4020,|60|,0
60072,4014.61,,0,1,100,2,4020,|60|,0
60073,4015.0,,0,1,53,2,4020,|60|,0
60084,4014.62,,0,2,52,3,4020,|120|,0
60086,4016.59,,0,2,52,3,4020,|120|,0
60088,4016.61,,0,2,12,1,4020,|0|,0
60089,4016.95,,0,2,12,1,4020,|0|,0
60090,4017.14,,0,2,52,3,4020,|120|,0
60096,4018.43,宗山抗英遗址,7,1,26,2,4020,|60|,0
60097,4019.0,,7,1,26,2,4020,|60|,0
60100,4020.86,,0,3,51,3,4020,|120|,0
60102,4022.67,,0,3,51,3,4020,|120|,0
60103,4024.0,江孜镇,7,1,27,2,4020,|60|,0
60104,4023.91,,7,1,45,2,4020,|60|,0
60105,4026.61,,7,1,33,2,4020,|60|,0
60106,4029.83,,0,3,51,3,4040,|120|,0
60107,4030.15,,7,1,32,2,4040,|60|,0
70042,4025.85,,0,3,51,3,4020,|120|,0
70044,4018.17,,0,3,51,3,4020,|120|,0
70045,4018.83,,0,1,27,2,4020,|60|,0
70046,4018.33,,0,1,27,2,4020,|60|,0
70059,4028.97,,0,3,51,3,4020,|120|,0
70061,4018.55,,0,3,51,3,4020,|120|,0
70073,4015.77,,0,3,51,3,4020,|120|,0
70074,4016.66,,0,1,53,2,4020,|60|,0
70075,4016.77,,0,1,60,2,4020,|60|,0
70077,4017.05,,0,1,59,2,4020,|60|,0
70090,4018.6,,0,2,12,1,4020,|0|,0
70091,4018.49,年楚河,0,2,17,1,4020,|0|,0
70093,4018.65,,0,2,6,1,4020,|0|,0
70098,4020.9,农业银行,7,1,26,2,4020,|60|,0
70099,4022.99,,7,1,33,2,4020,|60|,0
70101,4024.16,,7,1,110,2,4020,|60|,0
70102,4023.23,英雄北路,0,1,27,2,4020,|60|,0
70103,4025.0,江孜县,7,1,55,2,4020,|60|,0
70104,4024.81,,0,3,51,3,4020,|120|,0
70105,4024.56,卫国路,7,1,73,2,4020,|60|,0
70106,4026.23,,0,3,51,3,4020,|120|,0
70107,4027.75,,7,1,55,2,4020,|60|,0
70108,4030.16,,7,1,26,2,4040,|60|,0
70109,4030.05,,7,1,68,2,4040,|60|,0
70137,4060.41,,0,1,61,2,4060,|60|,0
70139,4063.0,,0,1,55,2,4060,|60|,0
80041,4023.49,,0,1,34,2,4020,|60|,0
80043,4022.73,,0,1,31,2,4020,|60|,0
80044,4021.0,,0,1,27,2,4020,|60|,0
80062,4040.75,,0,3,51,3,4040,|120|,0
80072,4019.02,,0,3,51,3,4020,|120|,0
80074,4018.34,,0,3,51,3,4020,|120|,0
80076,4017.46,,0,3,51,3,4020,|120|,0
80078,4017.42,,0,1,53,2,4020,|60|,0
80079,4019.47,204省道,0,1,53,2,4020,|60|,0
80094,4019.93,,0,2,12,1,4020,|0|,0
80095,4021.0,,0,2,12,1,4020,|0|,0
80097,4020.69,,0,1,55,2,4020,|60|,0
80099,4021.99,,7,1,55,2,4020,|60|,0
80100,4023.77,,0,3,51,3,4020,|120|,0
80101,4025.47,,7,1,122,2,4020,|60|,0
80102,4022.58,英雄中路,7,1,66,2,4020,|60|,0
80103,4026.64,上海路,7,1,55,2,4020,|60|,0
80104,4025.02,,0,3,51,3,4020,|120|,0
80105,4027.59,,7,1,122,2,4020,|60|,0
80106,4026.12,江虹路,7,1,66,2,4020,|60|,0
80107,4027.01,,7,1,55,2,4020,|60|,0
80108,4026.83,,0,3,51,3,4020,|120|,0
80109,4030.53,环城路,7,1,101,2,4040,|60|,0
80110,4031.3,,7,1,66,2,4040,|60|,0
80111,4034.17,,0,3,51,3,4040,|120|,0
80121,4043.32,,0,1,61,2,4040,|60|,0
80123,4043.99,,0,1,55,2,4040,|60|,0
80125,4046.72,,0,1,55,2,4040,|60|,0
80127,4048.31,,0,1,58,2,4040,|60|,0
80128,4051.82,,0,1,61,2,4060,|60|,0
80130,4054.51,,0,1,55,2,4060,|60|,0
80132,4055.0,,0,1,55,2,4060,|60|,0
80134,4057.11,,0,1,55,2,4060,|60|,0
80136,4058.8,,0,1,58,2,4060,|60|,0
80139,4060.99,杂益村,0,3,51,3,4060,|120|,0
90037,4031.01,,0,1,27,2,4040,|60|,0
90038,4025.93,,0,1,34,2,4020,|60|,0
90040,4027.21,,0,1,31,2,4020,|60|,0
90048,4018.22,,0,3,51,3,4020,|120|,0
90050,4017.81,,0,3,51,3,4020,|120|,0
90057,4081.26,,0,1,61,2,4080,|60|,0
90059,4146.9,,0,1,58,2,4140,|60|,0
90060,4091.13,,0,1,61,2,4100,|60|,0
90062,4039.51,,0,1,59,2,4040,|60|,0
90063,4085.18,,0,1,60,2,4080,|60|,0
90065,4029.43,江帮线,0,1,59,2,4020,|60|,0
90070,4021.0,,0,3,51,3,4020,|120|,0
90080,4020.16,,0,1,60,2,4020,|60|,0
90082,4021.0,,0,1,59,2,4020,|60|,0
90083,4021.0,,0,1,53,2,4020,|60|,0
90096,4021.3,,0,2,12,1,4020,|0|,0
90097,4023.11,,0,2,17,1,4020,|0|,0
90099,4023.62,,0,2,6,1,4020,|0|,0
90100,4023.37,,0,3,51,3,4020,|120|,0
90101,4023.79,,0,1,109,2,4020,|60|,0
90102,4027.69,,7,1,66,2,4020,|60|,0
90103,4026.39,,0,1,55,2,4020,|60|,0
90104,4027.6,,0,3,51,3,4020,|120|,0
90105,4025.84,,0,1,103,2,4020,|60|,0
90106,4028.4,江虹路,7,1,66,2,4020,|60|,0
90107,4028.6,307省道,0,1,55,2,4020,|60|,0
90108,4030.29,,0,3,51,3,4040,|120|,0
90109,4030.56,,0,1,103,2,4040,|60|,0
90110,4032.69,,7,1,66,2,4040,|60|,0
90111,4032.0,,0,1,55,2,4040,|60|,0
90112,4034.85,,0,3,51,3,4040,|120|,0
90113,4034.73,,0,1,59,2,4040,|60|,0
90114,4035.71,,0,3,51,3,4040,|120|,0
90115,4036.38,,0,3,51,3,4040,|120|,0
90117,4038.07,,0,1,54,2,4040,|60|,0
90118,4039.72,,0,1,61,2,4040,|60|,0
90120,4040.0,,0,1,58,2,4040,|60|,0
90134,4054.01,查亚,0,3,51,3,4060,|120|,0
100033,4035.27,,0,1,34,2,4040,|60|,0
100035,4033.46,,0,1,31,2,4040,|60|,0
100036,4030.46,,0,1,27,2,4040,|60|,0
100047,4025.75,,0,1,61,2,4020,|60|,0
100049,4023.23,,0,1,55,2,4020,|60|,0
100051,4020.06,,0,1,58,2,4020,|60|,0
100052,4019.45,,0,1,61,2,4020,|60|,0
100053,4029.95,,0,3,51,3,4040,|120|,0
100054,4021.66,,0,1,55,2,4020,|60|,0
100056,4073.25,,0,1,58,2,4080,|60|,0
100066,4043.52,,0,1,60,2,4040,|60|,0
100068,4026.47,,0,1,59,2,4020,|60|,0
100069,4025.4,,0,1,60,2,4020,|60|,0
100071,4026.29,,0,1,55,2,4020,|60|,0
100073,4025.51,,0,1,59,2,4020,|60|,0
100076,4024.51,,0,3,51,3,4020,|120|,0
100084,4023.57,,0,1,53,2,4020,|60|,0
100085,4025.11,,0,1,60,2,4020,|60|,0
100087,4023.83,,0,1,59,2,4020,|60|,0
100097,4025.22,,0,1,61,2,4020,|60|,0
100099,4025.55,,0,1,58,2,4020,|60|,0
100100,4025.41,,0,1,54,2,4020,|60|,0
100101,4027.32,年楚河,0,2,17,1,4020,|0|,0
100103,4025.53,,0,2,6,1,4020,|0|,0
100113,4033.05,,0,3,51,3,4040,|120|,0
100114,4032.24,307省道,0,1,60,2,4040,|60|,0
100116,4034.68,,0,1,101,2,4040,|60|,0
100117,4036.7,,0,1,60,2,4040,|60|,0
100119,4038.69,,0,1,59,2,4040,|60|,0
100122,4039.77,错奇,0,3,51,3,4040,|120|,0
100123,4040.97,,0,3,51,3,4040,|120|,0
110029,4041.48,,0,1,27,2,4040,|60|,0
110030,4038.16,,0,1,34,2,4040,|60|,0
110032,4036.83,,0,1,31,2,4040,|60|,0
110041,4032.65,,0,1,61,2,4040,|60|,0
110043,4030.63,,0,1,58,2,4040,|60|,0
110044,4029.41,江帮线,0,1,61,2,4020,|60|,0
110046,4026.5,,0,1,58,2,4020,|60|,0
110051,4064.35,夏玛,0,3,51,3,4060,|120|,0
110074,4026.66,,0,1,60,2,4020,|60|,0
110075,4027.99,,0,1,27,2,4020,|60|,0
110076,4025.99,,7,1,74,2,4020,|60|,0
110077,4026.88,扎西岗村,0,3,51,3,4020,|120|,0
110078,4025.99,江热乡,0,1,55,2,4020,|60|,0
110080,4025.1,,0,1,55,2,4020,|60|,0
110082,4026.0,,0,1,55,2,4020,|60|,0
110084,4025.4,,0,1,55,2,4020,|60|,0
110086,4025.0,江帮线,0,1,55,2,4020,|60|,0
110088,4025.99,,0,1,68,2,4020,|60|,0
110089,4028.15,,0,1,53,2,4020,|60|,0
110093,4026.22,,0,1,61,2,4020,|60|,0
110095,4028.52,,0,1,58,2,4020,|60|,0
110096,4026.99,307省道,0,1,54,2,4020,|60|,0
110103,4029.0,,0,2,9,1,4020,|0|,0
110104,4026.0,,0,2,1,1,4020,|0|,0
110105,4027.51,,0,2,52,3,4020,|120|,0
110117,4032.46,西喀娃,0,3,51,3,4040,|120|,0
110119,4037.51,,0,3,51,3,4040,|120|,0
110120,4038.0,,0,1,60,2,4040,|60|,0
110122,4040.36,,0,1,59,2,4040,|60|,0
110123,4041.43,,0,1,60,2,4040,|60|,0
110125,4049.48,,0,1,59,2,4040,|60|,0
120027,4048.19,,0,1,27,2,4040,|60|,0
120028,4043.2,,0,1,27,2,4040,|60|,0
120035,4042.38,,0,1,61,2,4040,|60|,0
120037,4038.12,,0,1,58,2,4040,|60|,0
120038,4037.98,,0,1,61,2,4040,|60|,0
120040,4034.15,,0,1,58,2,4040,|60|,0
120069,4032.56,森玛康沙,0,3,51,3,4040,|120|,0
120071,4029.67,,0,3,51,3,4040,|120|,0
120073,4031.82,,0,1,27,2,4040,|60|,0
120074,4029.05,,0,1,27,2,4020,|60|,0
120090,4028.59,,0,1,60,2,4020,|60|,0
120092,4026.59,,0,1,101,2,4020,|60|,0
120093,4030.0,,0,1,72,2,4040,|60|,0
120097,4031.63,热旦岗村,0,3,51,3,4040,|120|,0
120104,4028.92,,0,2,9,1,4020,|0|,0
120105,4030.62,,0,2,9,1,4040,|0|,0
120106,4028.62,,0,2,52,3,4020,|120|,0
120107,4029.4,,0,2,6,1,4020,|0|,0
120116,4032.4,,0,3,51,3,4040,|120|,0
120118,4033.54,,0,3,51,3,4040,|120|,0
120126,4046.2,,0,1,60,2,4040,|60|,0
120128,4052.03,,0,1,59,2,4060,|60|,0
120129,4052.62,,0,1,53,2,4060,|60|,0
130021,4058.5,,0,1,34,2,4060,|60|,0
130023,4052.54,,0,1,31,2,4060,|60|,0
130024,4047.89,,0,1,34,2,4040,|60|,0
130026,4047.89,,0,1,31,2,4040,|60|,0
130027,4049.96,,0,1,34,2,4060,|60|,0
130029,4048.39,,0,1,31,2,4040,|60|,0
130030,4044.43,,0,1,34,2,4040,|60|,0
130031,4048.1,,0,1,54,2,4040,|60|,0
130032,4046.2,,0,1,104,2,4040,|60|,0
130034,4043.54,,0,1,58,2,4040,|60|,0
130068,4034.35,拍林,0,3,51,3,4040,|120|,0
130071,4033.67,,0,1,27,2,4040,|60|,0
130072,4031.58,,0,1,27,2,4040,|60|,0
130087,4033.0,,0,1,27,2,4040,|60|,0
130088,4031.85,,0,1,34,2,4040,|60|,0
130090,4031.02,,0,1,28,2,4040,|60|,0
130092,4029.33,,0,1,31,2,4020,|60|,0
130094,4029.0,,0,1,53,2,4020,|60|,0
130095,4032.0,,0,1,60,2,4040,|60|,0
130097,4032.73,,0,1,59,2,4040,|60|,0
130108,4031.41,,0,2,12,1,4040,|0|,0
130109,4031.3,年楚河,0,2,12,1,4040,|0|,0
130120,4035.4,,0,3,51,3,4040,|120|,0
130121,4036.81,,0,3,51,3,4040,|120|,0
130122,4038.94,扎规,0,3,51,3,4040,|120|,0
130123,4037.67,,0,3,51,3,4040,|120|,0
130126,4044.3,,0,3,51,3,4040,|120|,0
130127,4046.13,格吾村,0,3,51,3,4040,|120|,0
130130,4053.94,,0,1,71,2,4060,|60|,0
130131,4055.0,,0,1,66,2,4060,|60|,0
130132,4056.19,307省道,0,1,55,2,4060,|60|,0
130134,4056.86,,0,1,59,2,4060,|60|,0
130135,4058.35,,0,1,60,2,4060,|60|,0
130137,4059.74,,0,1,59,2,4060,|60|,0
140011,4072.33,,0,1,34,2,4080,|60|,0
140013,4067.04,,0,1,28,2,4060,|60|,0
140015,4064.73,,0,1,28,2,4060,|60|,0
140017,4064.24,,0,1,102,2,4060,|60|,0
140018,4059.48,,0,1,34,2,4060,|60|,0
140019,4061.28,,0,1,28,2,4060,|60|,0
140020,4060.76,,0,1,31,2,4060,|60|,0
140021,4059.53,,0,1,28,2,4060,|60|,0
140023,4057.79,,0,1,31,2,4060,|60|,0
140024,4057.91,,0,1,34,2,4060,|60|,0
140026,4052.29,,0,1,31,2,4060,|60|,0
140029,4053.84,,0,1,54,2,4060,|60|,0
140030,4049.89,,0,1,54,2,4060,|60|,0
140067,4040.59,,0,1,27,2,4040,|60|,0
140068,4036.1,,0,1,34,2,4040,|60|,0
140070,4040.12,,0,1,31,2,4040,|60|,0
140084,4034.46,班久伦布村,0,3,51,3,4040,|120|,0
140086,4034.12,,0,1,31,2,4040,|60|,0
140098,4032.42,204省道,0,1,53,2,4040,|60|,0
140099,4034.98,,0,1,53,2,4040,|60|,0
140110,4032.76,,0,2,12,1,4040,|0|,0
140111,4033.24,,0,2,12,1,4040,|0|,0
140114,4032.19,西碦空,0,3,51,3,4040,|120|,0
140118,4035.73,,0,3,51,3,4040,|120|,0
140119,4036.72,,0,3,51,3,4040,|120|,0
140120,4035.33,,0,3,51,3,4040,|120|,0
140124,4038.75,,0,3,51,3,4040,|120|,0
140128,4049.0,,0,3,51,3,4040,|120|,0
140129,4050.86,,0,3,51,3,4060,|120|,0
140130,4056.41,,7,1,67,2,4060,|60|,0
140131,4055.0,,7,1,53,2,4060,|60|,0
140138,4061.24,,0,1,60,2,4060,|60|,0
150007,4088.59,,0,3,51,3,4080,|120|,0
150008,4078.65,,0,3,51,3,4080,|120|,0
150010,4074.6,,0,1,31,2,4080,|60|,0
150027,4060.85,,0,1,54,2,4060,|60|,0
150028,4057.7,江帮线,0,1,54,2,4060,|60|,0
150065,4045.68,,0,1,27,2,4040,|60|,0
150066,4048.47,,0,1,27,2,4040,|60|,0
150099,4036.34,,0,1,27,2,4040,|60|,0
150100,4035.43,,0,1,121,2,4040,|60|,0
150102,4034.7,,0,1,59,2,4040,|60|,0
150103,4037.4,,0,1,53,2,4040,|60|,0
150105,4037.0,,0,3,51,3,4040,|120|,0
150106,4037.5,扎西雄,0,3,51,3,4040,|120|,0
150107,4038.0,,0,3,51,3,4040,|120|,0
150112,4035.35,,0,2,12,1,4040,|0|,0
150113,4036.89,,0,2,17,1,4040,|0|,0
150115,4035.16,,0,2,6,1,4040,|0|,0
150132,4057.61,,0,1,53,2,4060,|60|,0
150133,4060.04,,0,1,53,2,4060,|60|,0
160008,4093.1,查龙村,0,3,51,3,4100,|120|,0
160023,4072.75,,0,1,54,2,4080,|60|,0
160024,4065.21,,0,1,61,2,4060,|60|,0
160026,4062.55,,0,1,58,2,4060,|60|,0
160063,4057.08,,0,1,27,2,4060,|60|,0
160064,4048.98,,0,1,27,2,4040,|60|,0
160098,4039.62,,0,1,40,2,4040,|60|,0
160099,4041.92,,0,1,39,2,4040,|60|,0
160104,4038.07,,0,1,53,2,4040,|60|,0
160105,4039.24,,0,1,60,2,4040,|60|,0
160107,4038.08,,0,1,59,2,4040,|60|,0
160108,4039.07,加仲堆村,0,3,51,3,4040,|120|,0
160109,4039.02,扎雄村,0,3,51,3,4040,|120|,0
160116,4036.4,,0,2,12,1,4040,|0|,0
160117,4036.85,,0,2,12,1,4040,|0|,0
160133,4057.4,,0,3,51,3,4060,|120|,0
160134,4061.24,,0,1,53,2,4060,|60|,0
160135,4062.45,,0,1,53,2,4060,|60|,0
170021,4077.21,,0,1,54,2,4080,|60|,0
170022,4075.17,,0,1,54,2,4080,|60|,0
170061,4068.23,,0,1,27,2,4060,|60|,0
170062,4066.39,,0,1,27,2,4060,|60|,0
170094,4045.04,然嘎,0,3,51,3,4040,|120|,0
170097,4043.27,,0,1,27,2,4040,|60|,0
170098,4042.71,,7,1,27,2,4040,|60|,0
170108,4039.33,,0,1,53,2,4040,|60|,0
170109,4040.23,204省道,0,1,60,2,4040,|60|,0
170111,4042.48,,0,1,59,2,4040,|60|,0
170118,4039.86,,0,2,12,1,4040,|0|,0
170119,4041.0,,0,2,12,1,4040,|0|,0
170134,4062.13,约中,0,3,51,3,4060,|120|,0
170135,4061.49,,0,3,51,3,4060,|120|,0
170136,4063.0,,0,1,53,2,4060,|60|,0
170137,4066.48,,0,1,53,2,4060,|60|,0
180017,4088.15,,0,1,61,2,4080,|60|,0
180019,4087.04,,0,1,76,2,4080,|60|,0
180020,4082.24,,0,1,54,2,4080,|60|,0
180060,4064.4,,0,1,40,2,4060,|60|,0
180061,4097.41,,0,1,39,2,4100,|60|,0
180089,4051.35,,0,1,34,2,4060,|60|,0
180091,4049.72,,0,1,28,2,4060,|60|,0
180093,4047.98,,0,1,28,2,4040,|60|,0
180095,4046.45,,0,1,31,2,4040,|60|,0
180096,4043.85,,0,1,27,2,4040,|60|,0
180111,4042.52,,0,1,40,2,4040,|60|,0
180112,4042.42,,0,1,72,2,4040,|60|,0
180113,4042.0,,0,1,53,2,4040,|60|,0
180115,4041.94,贝温,0,3,51,3,4040,|120|,0
180119,4042.99,,0,3,51,3,4040,|120|,0
180120,4040.41,,0,2,12,1,4040,|0|,0
180121,4044.05,,0,2,12,1,4040,|0|,0
180138,4066.18,,0,1,60,2,4060,|60|,0
190015,4095.92,,0,1,54,2,4100,|60|,0
190016,4092.18,,0,1,54,2,4100,|60|,0
190018,4091.51,,0,1,40,2,4100,|60|,0
190019,4092.74,,0,1,39,2,4100,|60|,0
190059,4076.58,,0,1,27,2,4080,|60|,0
190060,4074.91,,0,1,27,2,4080,|60|,0
190082,4068.1,,0,3,51,3,4060,|120|,0
190083,4065.82,,0,3,51,3,4060,|120|,0
190084,4061.3,帕贵新村,0,3,51,3,4060,|120|,0
190085,4064.51,,7,1,34,2,4060,|60|,0
190087,4061.37,,0,1,102,2,4060,|60|,0
190088,4056.39,,0,1,27,2,4060,|60|,0
190089,4059.83,,0,1,32,2,4060,|60|,0
190111,4047.14,,0,1,40,2,4040,|60|,0
190112,4043.56,,0,1,39,2,4040,|60|,0
190114,4043.25,,0,1,53,2,4040,|60|,0
190115,4044.85,,0,1,60,2,4040,|60|,0
190117,4045.41,,0,1,59,2,4040,|60|,0
190120,4044.96,,0,3,51,3,4040,|120|,0
190122,4045.17,,0,2,12,1,4040,|0|,0
190123,4044.05,,0,2,17,1,4040,|0|,0
190125,4042.85,,0,2,6,1,4040,|0|,0
200011,4105.36,,0,1,61,2,4100,|60|,0
200013,4103.73,,0,1,58,2,4100,|60|,0
200014,4099.61,,0,1,54,2,4100,|60|,0
200017,4100.46,,0,1,40,2,4100,|60|,0
200018,4095.22,,0,1,27,2,4100,|60|,0
200058,4079.43,,0,1,40,2,4080,|60|,0
200059,4085.4,,0,1,39,2,4080,|60|,0
200081,4074.57,,0,1,27,2,4080,|60|,0
200082,4069.65,,0,1,34,2,4080,|60|,0
200084,4070.78,,7,1,31,2,4080,|60|,0
200090,4062.49,,0,1,33,2,4060,|60|,0
200092,4060.78,,0,1,32,2,4060,|60|,0
200093,4072.55,,0,1,33,2,4080,|60|,0
200095,4073.35,,0,1,32,2,4080,|60|,0
200109,4102.81,,0,1,34,2,4100,|60|,0
200111,4068.74,,7,1,31,2,4060,|60|,0
200112,4050.54,,0,1,39,2,4060,|60|,0
200118,4043.8,,0,1,53,2,4040,|60|,0
200119,4046.92,,0,1,53,2,4040,|60|,0
200122,4045.78,三布村,0,3,51,3,4040,|120|,0
200123,4047.97,,0,3,51,3,4040,|120|,0
200126,4047.47,,0,2,12,1,4040,|0|,0
200127,4046.7,,0,2,12,1,4040,|0|,0
210009,4116.1,,0,1,61,2,4120,|60|,0
210010,4110.0,,0,1,67,2,4120,|60|,0
210011,4112.47,,0,1,62,2,4120,|60|,0
210016,4104.02,麦比,0,3,51,3,4100,|120|,0
210017,4105.54,,7,1,27,2,4100,|60|,0
210018,4100.43,,0,1,39,2,4100,|60|,0
210057,4091.13,,0,1,27,2,4100,|60|,0
210058,4088.58,,0,1,27,2,4080,|60|,0
